BLEU,ROUGHLS,BLEU_ANS,ROUGHLS_ANS
0.024094722606874164,0.007758480457666499,0.11468801613122626,0.027799387291826745
0.034859155090548516,0.010519319730716391,0.05025215295380627,0.014215956626384231
0.01769028735271922,0.006029248215306157,0.06508218944205622,0.017806951589117437
0.004649718724296653,0.0018998849641540044,0.537284965911771,0.09541207563138922
0.01781785923364501,0.006080935406593706,0.2173604359724957,0.044760819815797624
0.030474659835783922,0.009663084292871932,0.24149779367932211,0.048388512325272214
0.034859155090548516,0.010519319730716391,0.04304171195530781,0.012567934648012508
0.005260582597074297,0.002153175102148005,0.06971440809472865,0.018702656141630098
0.005571112896279689,0.0022494898091504818,0.08789100965204209,0.02226117267884486
0.01781785923364501,0.006080935406593706,0.07101804539861696,0.01905238987522065
0.034859155090548516,0.010519319730716391,0.029324033668863447,0.009276483452624744
0.0,0.0,0.4854917717073234,0.08621454270909737
0.038769626656644726,0.011917456809436533,0.10794826279897717,0.02678264619909053
0.0358456683334169,0.011018656639440887,0.10209116374860236,0.025329462909690664
0.015895175264477337,0.005600775679461774,0.058411419334947166,0.016353712999381424
0.0,0.0,0.537284965911771,0.09541207563138922
0.049943907671134206,0.014461284692593453,0.11374853510120092,0.02721958894643502
0.034859155090548516,0.010519319730716391,0.03935981280246153,0.011715333973303725
0.061550934560379765,0.016840775047333587,0.12175790049611575,0.028737215881880277
0.005482812151088663,0.0022402887109499135,0.005663283807086255,0.0023072787179856343
0.0326012400762974,0.010021346709996156,0.10610231307892079,0.026324654407729818
0.005571112896279689,0.0022494898091504818,0.537284965911771,0.09541207563138922
0.02599460075167371,0.008486792624960389,0.014722298111344238,0.0052743503878082566
0.0,0.0,0.408248290463863,0.07249749990681824
0.03630828876441446,0.011160862264849756,0.10794826279897717,0.02678264619909053
0.02801604702578865,0.008883492889570289,0.05489009951948633,0.015449020151541327
0.012876522173639616,0.004653921530996631,0.013311351149601126,0.0047421981264504
0.05135725620324518,0.01452858203521282,0.058193780397898284,0.016204230539351838
0.01279953060179062,0.004630015359132892,0.010465739156402415,0.003905249948600336
0.016187049563106414,0.005660791651033006,0.02511198510640817,0.008213943181686546
0.015710522687158876,0.005475639160035628,0.03499030336352732,0.010692454757953777
0.02916476857870307,0.00944848058251092,0.0453940723141225,0.013511413792470742
0.012876522173639616,0.004653921530996631,0.16990442448471224,0.036712963985365485
0.0,0.0,0.537284965911771,0.09541207563138922
0.034862659339228,0.010716487951171456,0.05675341573922364,0.01597345734658041
0.012876522173639616,0.004653921530996631,0.0032613156606712142,0.0013925254563656865
0.015636098694345783,0.0054861151018980306,0.5,0.06754436142034707
0.07101804539861696,0.01905238987522065,0.07101804539861696,0.01905238987522065
0.008057322512307173,0.003069746075087056,0.021097337653830896,0.007032971752153578
0.049235303926140186,0.014256108106130249,0.04849471244249187,0.014041669453142381
0.01279953060179062,0.004630015359132892,0.0329170335207441,0.01028544681376284
0.04690254423395986,0.013580656312286657,0.04690254423395986,0.013580656312286657
0.015636098694345783,0.0054861151018980306,0.5,0.06754436142034707
0.0,0.0,0.537284965911771,0.09541207563138922
0.009061930838113704,0.003452490151724655,0.021692211167792026,0.007231277751158775
0.00936005892804516,0.0035602187258205187,0.408248290463863,0.07249749990681824
0.008057322512307173,0.003069746075087056,0.020779994053849882,0.006927182642123954
0.035471741665693245,0.010871923973065726,0.041657027182697995,0.01235399012080052
0.0,0.0,0.5,0.06754436142034707
0.011997445149225605,0.004347157417487514,0.008382064364880822,0.0031899809924083697
0.035471741665693245,0.010871923973065726,0.035471741665693245,0.010871923973065726
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.408248290463863,0.07249749990681824
0.4518010018049224,0.08631400792049747,0.4854917717073234,0.08621454270909737
0.0,0.0,0.537284965911771,0.09541207563138922
0.009061930838113704,0.003452490151724655,0.008866936596681512,0.00337819961583178
0.021007272473677483,0.007089432351560081,0.0,0.0
0.012876522173639616,0.004653921530996631,0.1825741858350554,0.03945064720679432
0.42044820762685725,0.08032423517939204,0.4854917717073234,0.08621454270909737
0.009061930838113704,0.003452490151724655,0.009061930838113704,0.003452490151724655
0.008057322512307173,0.003069746075087056,0.007919539727755144,0.003017252438218591
0.013672241385339252,0.004949866289861535,0.013233866526723542,0.004807032815069538
0.036350988565006605,0.011237502545130526,0.2626909894424158,0.05263495780525082
0.028666041734959215,0.009286908551298859,0.0453940723141225,0.013511413792470742
0.4518010018049224,0.08631400792049747,0.537284965911771,0.09541207563138922
0.012573982801388358,0.004559842203579903,0.03370516808968691,0.010419576664732727
0.012573982801388358,0.004559842203579903,0.03319817902997472,0.01026284665342421
0.0,0.0,0.537284965911771,0.09541207563138922
0.016192088285404468,0.005681190801510248,0.016236356758994076,0.005665334654912616
0.016013142716754938,0.00561840557574668,0.5,0.06754436142034707
0.006482203685370372,0.002550991359109516,0.009477518835044819,0.003547866103389384
0.4518010018049224,0.08631400792049747,0.4518010018049224,0.08631400792049747
0.044951410478340934,0.013071269635489272,0.12718249172769672,0.029575036463465397
0.010254357791101273,0.0039089110376866465,0.05370468098539559,0.015267871603827098
0.026650052576570885,0.008780151226885122,0.07981366156683993,0.02093930378939657
0.014200377622768597,0.004943639765446709,0.010594562487383793,0.003615745825696601
0.021855141522178843,0.007261912892600757,0.04488146421660841,0.013209925924489583
0.010254357791101273,0.0039089110376866465,0.014817130432274414,0.005303458136998367
0.021855141522178843,0.007261912892600757,0.11960059942066861,0.028619965532579963
0.0,0.0,0.537284965911771,0.09541207563138922
0.010254357791101273,0.0039089110376866465,0.013621724580840287,0.004875589534587028
0.014200377622768597,0.004943639765446709,0.020859868780215472,0.007109512926894452
0.057620130773656845,0.0162173974769467,0.31947155212313627,0.061033220311973134
0.021855141522178843,0.007261912892600757,0.049235303926140186,0.014256108106130249
0.022713827358071308,0.007547232561477445,0.05229996063452286,0.014939876919185184
0.022438457349255248,0.007455734045431342,0.06730900646889454,0.018300541190497267
0.010254357791101273,0.0039089110376866465,0.009024980645227002,0.0034402784823492584
0.018094693105750764,0.006299384900702622,0.016279464778140323,0.005667441498764364
0.016489565840896968,0.005740584903552486,0.01825258178277921,0.006220890816769877
0.022438457349255248,0.007455734045431342,0.04488146421660841,0.013209925924489583
0.014200377622768597,0.004943639765446709,0.018350320512112037,0.006262655477361594
0.030474659835783922,0.009663084292871932,0.044951410478340934,0.013071269635489272
0.0172585590424025,0.006008297880721874,0.0202981010241514,0.006918049827786274
0.012393156590746711,0.0045544211906145635,0.04658866867880265,0.01354736244711446
0.010254357791101273,0.0039089110376866465,0.013621724580840287,0.004875589534587028
0.0,0.0,0.537284965911771,0.09541207563138922
0.012393156590746711,0.0045544211906145635,0.04579198758662441,0.013315698228827567
0.014200377622768597,0.004943639765446709,0.015594868530133709,0.005429110003305071
0.023882465317402627,0.007826164791515542,0.03262207444688115,0.010139888850148913
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0659122085048826,0.017803708862435663,0.06833324073248963,0.018332123005712218
0.02439212298778325,0.007948561089165213,0.06724444140038396,0.01816356156873223
0.12718249172769672,0.029575036463465397,0.07101804539861696,0.01905238987522065
0.023882465317402627,0.007826164791515542,0.0316171091780341,0.00982751643677091
0.0,0.0,0.5,0.06754436142034707
0.023882465317402627,0.007826164791515542,0.07679634266158697,0.020147703003938672
0.02337142324894814,0.007586577361720487,0.07000535462384325,0.018217034748905674
0.07660389406004603,0.019587289741442658,0.19820118583378685,0.041856451086776374
0.010883946853367694,0.004005684194181566,0.01830716474431123,0.006222393928752361
0.0,0.0,0.5,0.06754436142034707
0.03721986768863316,0.011537818567880902,0.07044797136791557,0.019153989479867076
0.024267551529031976,0.00783027038659756,0.028663823019518867,0.009001937918643533
0.03712045520336763,0.011343393732058416,0.03673982449944738,0.011357706836001522
0.010941764425254314,0.0040240106447817356,0.008478414125739415,0.003233675600281237
0.025950895731997218,0.008373425317046993,0.03019105374440748,0.009481568153714776
0.010883946853367694,0.004005684194181566,0.018854248219213512,0.006408341285445621
0.041138655897425595,0.012108308107224344,0.11044795567078944,0.026429772925499626
0.0326012400762974,0.010021346709996156,0.13309426770177107,0.030456625871166064
0.0326012400762974,0.010021346709996156,0.04097542897692061,0.01236500533050375
0.042334599404591645,0.012554933901514657,0.1344791119656338,0.031271793671675166
0.03151640522632923,0.009897797759671992,0.5946035575013605,0.08032423517939204
0.011371665010528647,0.004182113530578567,0.008478414125739415,0.003233675600281237
0.010883946853367694,0.004005684194181566,0.018586744302916968,0.006317419792798962
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.4854917717073234,0.08621454270909737
0.015829953497405302,0.0056394557527273915,0.0340872222779906,0.01070516862166368
0.04849471244249187,0.014041669453142381,0.1344791119656338,0.031271793671675166
0.003958343612697099,0.001663178306253559,0.0,0.0
0.003958343612697099,0.001663178306253559,0.2730120862709067,0.05316510269988787
0.007387777841612271,0.0028738542871026584,0.0,0.0
0.007387777841612271,0.0028738542871026584,0.07082727739943079,0.019131330218513674
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.5,0.06754436142034707
0.05388251361725397,0.015165431397936123,0.05388251361725397,0.015165431397936123
0.010243370343032372,0.0037862055154383413,0.31947155212313627,0.061033220311973134
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.5,0.06754436142034707
0.007387777841612271,0.0028738542871026584,0.19070828081828378,0.040274087131889284
0.0,0.0,0.0,0.0
0.0,0.0,0.14991106946711685,0.03371152884335578
0.010243370343032372,0.0037862055154383413,0.31947155212313627,0.061033220311973134
0.04123518039288797,0.012317270773727348,0.01781785923364501,0.006080935406593706
0.02323632572866829,0.007720845605801615,0.008279530286219045,0.003156116451363529
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.5,0.06754436142034707
0.007387777841612271,0.0028738542871026584,0.0,0.0
0.007387777841612271,0.0028738542871026584,0.048388681826995815,0.013886944799752207
0.0,0.0,0.537284965911771,0.09541207563138922
0.02323632572866829,0.007720845605801615,0.008398690841750654,0.0032015398723386178
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0065676890353618044,0.0026214342147038473,0.04476338885968323,0.01327522632185732
